----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1              [-1, 16, 138]           2,064
            Conv1d-2              [-1, 16, 138]           2,064
           Chomp1d-3              [-1, 16, 124]               0
           Chomp1d-4              [-1, 16, 124]               0
        TConvLayer-5              [-1, 16, 124]               0
            Conv1d-6              [-1, 16, 138]           2,064
            Conv1d-7              [-1, 16, 138]           2,064
           Chomp1d-8              [-1, 16, 124]               0
           Chomp1d-9              [-1, 16, 124]               0
       TConvLayer-10              [-1, 16, 124]               0
           Conv1d-11              [-1, 16, 138]           2,064
           Conv1d-12              [-1, 16, 138]           2,064
          Chomp1d-13              [-1, 16, 124]               0
          Chomp1d-14              [-1, 16, 124]               0
       TConvLayer-15              [-1, 16, 124]               0
       TConvBlock-16              [-1, 16, 124]               0
      BatchNorm1d-17              [-1, 16, 124]              32
             ReLU-18              [-1, 16, 124]               0
           Conv1d-19              [-1, 16, 138]           2,064
           Conv1d-20              [-1, 16, 138]           2,064
          Chomp1d-21              [-1, 16, 124]               0
          Chomp1d-22              [-1, 16, 124]               0
       TConvLayer-23              [-1, 16, 124]               0
           Conv1d-24              [-1, 16, 138]           2,064
           Conv1d-25              [-1, 16, 138]           2,064
          Chomp1d-26              [-1, 16, 124]               0
          Chomp1d-27              [-1, 16, 124]               0
       TConvLayer-28              [-1, 16, 124]               0
           Conv1d-29              [-1, 16, 138]           2,064
           Conv1d-30              [-1, 16, 138]           2,064
          Chomp1d-31              [-1, 16, 124]               0
          Chomp1d-32              [-1, 16, 124]               0
       TConvLayer-33              [-1, 16, 124]               0
       TConvBlock-34              [-1, 16, 124]               0
      BatchNorm1d-35              [-1, 16, 124]              32
             ReLU-36              [-1, 16, 124]               0
           Conv1d-37              [-1, 32, 106]           4,128
           Conv1d-38              [-1, 32, 106]           4,128
          Chomp1d-39               [-1, 32, 92]               0
          Chomp1d-40               [-1, 32, 92]               0
           Conv1d-41               [-1, 32, 92]             544
       TConvLayer-42               [-1, 32, 92]               0
           Conv1d-43              [-1, 32, 106]           8,224
           Conv1d-44              [-1, 32, 106]           8,224
          Chomp1d-45               [-1, 32, 92]               0
          Chomp1d-46               [-1, 32, 92]               0
       TConvLayer-47               [-1, 32, 92]               0
           Conv1d-48              [-1, 32, 106]           8,224
           Conv1d-49              [-1, 32, 106]           8,224
          Chomp1d-50               [-1, 32, 92]               0
          Chomp1d-51               [-1, 32, 92]               0
       TConvLayer-52               [-1, 32, 92]               0
       TConvBlock-53               [-1, 32, 92]               0
      BatchNorm1d-54               [-1, 32, 92]              64
             ReLU-55               [-1, 32, 92]               0
           Conv1d-56              [-1, 32, 106]           8,224
           Conv1d-57              [-1, 32, 106]           8,224
          Chomp1d-58               [-1, 32, 92]               0
          Chomp1d-59               [-1, 32, 92]               0
       TConvLayer-60               [-1, 32, 92]               0
           Conv1d-61              [-1, 32, 106]           8,224
           Conv1d-62              [-1, 32, 106]           8,224
          Chomp1d-63               [-1, 32, 92]               0
          Chomp1d-64               [-1, 32, 92]               0
       TConvLayer-65               [-1, 32, 92]               0
           Conv1d-66              [-1, 32, 106]           8,224
           Conv1d-67              [-1, 32, 106]           8,224
          Chomp1d-68               [-1, 32, 92]               0
          Chomp1d-69               [-1, 32, 92]               0
       TConvLayer-70               [-1, 32, 92]               0
       TConvBlock-71               [-1, 32, 92]               0
